svc,cohort,cohort_years,paygrade_level,paygrade,y1_emp,y5_emp,y10_emp,y1_nonemp,y5_nonemp,y10_nonemp,y1_p25_earnings,y5_p25_earnings,y10_p25_earnings,y1_p50_earnings,y5_p50_earnings,y10_p50_earnings,y1_p75_earnings,y5_p75_earnings,y10_p75_earnings,status_y1_emp,status_y5_emp,status_y10_emp,status_y1_nonemp,status_y5_nonemp,status_y10_nonemp,status_y1_earn,status_y5_earn,status_y10_earn
0,0,20,X,E1-E9,1374000,1400000,892300,1423000,881000,484200,26200,34990,42120,40230,52270,62350,61970,75920,90070,1,1,1,1,1,1,1,1,1
0,0,20,E,E1,54580,55650,36690,80400,55440,34320,19100,23350,26960,24840,32790,39590,33450,45740,56770,1,1,1,1,1,1,1,1,1
0,0,20,E,E2,56480,58470,40090,77460,51700,32320,19400,24130,28200,25510,34010,41080,34810,47620,58560,1,1,1,1,1,1,1,1,1
0,0,20,E,E3,137100,147600,99510,186100,119100,68600,20660,26750,32380,28400,38550,47320,39540,54060,67490,1,1,1,1,1,1,1,1,1
0,0,20,E,E4,443100,481800,297600,535300,314600,156900,23960,32890,40500,34630,47530,58040,49160,66370,82140,1,1,1,1,1,1,1,1,1
0,0,20,E,E5,310500,316500,200100,307100,178500,91940,29950,40980,49830,45100,58640,71200,65910,81870,98920,1,1,1,1,1,1,1,1,1
0,0,20,E,E6,148300,138500,86470,110700,74590,43550,37240,45800,50450,54640,64380,71450,78260,90060,99450,1,1,1,1,1,1,1,1,1
0,0,20,E,E7-E9,223500,201300,131800,125700,86980,56610,45320,54480,59970,65560,75790,83390,90130,100300,108900,1,1,1,1,1,1,1,1,1
0,2002,2,X,E1-E9,135400,167600,163000,115800,83640,88350,25000,34110,40550,37590,50760,60130,56370,73310,87780,1,1,1,1,1,1,1,1,1
0,2002,2,E,E1,5584,7373,6872,7780,6008,6538,18110,22730,26350,23840,32090,38550,31960,44710,55180,1,1,1,1,1,1,1,1,1
0,2002,2,E,E2,6480,8806,8170,9015,6749,7368,18520,23300,27370,24300,32920,39700,32640,45820,56320,1,1,1,1,1,1,1,1,1
0,2002,2,E,E3,13900,18350,17210,17360,12930,14040,19730,25340,30260,26670,36870,44470,36570,51120,63510,1,1,1,1,1,1,1,1,1
0,2002,2,E,E4,40710,54080,53720,40970,27630,27960,22820,32030,38790,32380,46250,55840,44860,63820,78960,1,1,1,1,1,1,1,1,1
0,2002,2,E,E5,26500,33450,33730,21910,14920,14740,27830,40470,48610,40790,57170,69670,57920,78620,97500,1,1,1,1,1,1,1,1,1
0,2002,2,E,E6,17530,18950,18090,8444,6984,7893,34880,45520,48610,49520,62240,68260,69640,85600,95960,1,1,1,1,1,1,1,1,1
0,2002,2,E,E7-E9,24740,26610,25250,10310,8422,9816,41550,52960,57960,59830,73750,81860,82480,98230,108400,1,1,1,1,1,1,1,1,1
0,2004,2,X,E1-E9,177300,179800,196900,125900,123400,106500,25050,36970,41610,38610,54780,61620,58660,79350,89170,1,1,1,1,1,1,1,1,1
0,2004,2,E,E1,6475,5643,7202,6908,7709,6201,18060,23760,26870,24200,32740,39120,33000,46540,56820,1,1,1,1,1,1,1,1,1
0,2004,2,E,E2,7667,6710,8502,7464,8382,6653,18270,24480,27910,24750,34300,40690,34300,47780,58510,1,1,1,1,1,1,1,1,1
0,2004,2,E,E3,19170,18320,21860,17910,18710,15220,19460,27370,32060,27080,39320,46900,38060,55650,67810,1,1,1,1,1,1,1,1,1
0,2004,2,E,E4,56920,58770,67340,46790,45040,36450,22520,33620,39440,32900,48220,56880,46330,67260,80950,1,1,1,1,1,1,1,1,1
0,2004,2,E,E5,36100,38290,41850,25760,23560,20000,28020,42430,49100,42160,59980,69870,61150,83370,97300,1,1,1,1,1,1,1,1,1
0,2004,2,E,E6,19500,19700,19360,9425,9239,9587,36240,47510,49420,51550,65350,69440,72120,90250,96280,1,1,1,1,1,1,1,1,1
0,2004,2,E,E7-E9,31520,32370,30800,11630,10780,12370,44560,57410,59220,63010,79180,82800,86510,105800,108900,1,1,1,1,1,1,1,1,1
0,2006,2,X,E1-E9,168200,170300,190700,118600,116500,96010,26840,36620,43190,41190,55050,63620,62490,80500,91400,1,1,1,1,1,1,1,1,1
0,2006,2,E,E1,5452,5101,6413,7259,7550,6229,18680,22700,26380,24790,31380,39500,34440,44320,56680,1,1,1,1,1,1,1,1,1
0,2006,2,E,E2,5556,5504,7010,7204,7298,5757,18950,23370,27770,25330,32280,40460,35060,46090,57670,1,1,1,1,1,1,1,1,1
0,2006,2,E,E3,16140,15680,19770,16130,16580,12550,20470,26300,32450,28400,37850,47270,39380,53640,66990,1,1,1,1,1,1,1,1,1
0,2006,2,E,E4,51900,52860,62740,41020,40100,30190,24090,32960,41330,34880,48070,59060,49400,68230,83370,1,1,1,1,1,1,1,1,1
0,2006,2,E,E5,40650,42430,47240,26950,25180,20370,29840,41730,49980,44880,59860,71570,64570,84670,99220,1,1,1,1,1,1,1,1,1
0,2006,2,E,E6,19270,19110,19220,9200,9304,9185,37170,47250,50870,53590,65910,71730,75430,91260,99070,1,1,1,1,1,1,1,1,1
0,2006,2,E,E7-E9,29190,29590,28330,10850,10510,11740,45820,57060,60290,64570,77820,83600,88010,102700,108600,1,1,1,1,1,1,1,1,1
0,2008,2,X,E1-E9,104300,151000,167300,152800,106000,89780,28940,33460,42710,46130,51080,63600,71950,76240,91760,1,1,1,1,1,1,1,1,1
0,2008,2,E,E1,3592,6420,7921,12080,9202,7724,19860,22030,26700,24580,29990,39140,32230,42720,56310,1,1,1,1,1,1,1,1,1
0,2008,2,E,E2,3504,6659,8016,10840,7739,6325,20060,22950,28230,25210,31690,40950,33670,44480,58240,1,1,1,1,1,1,1,1,1
0,2008,2,E,E3,8405,15750,18800,22520,15100,12070,21280,24960,32960,28410,35600,48070,39780,50780,67900,1,1,1,1,1,1,1,1,1
0,2008,2,E,E4,27170,46010,53210,53350,34460,27380,25190,30790,41480,36230,45000,59200,52400,63710,83750,1,1,1,1,1,1,1,1,1
0,2008,2,E,E5,25120,36660,40270,33170,21600,18000,32160,39500,51250,48950,57270,73110,71690,81600,101500,1,1,1,1,1,1,1,1,1
0,2008,2,E,E6,13330,15270,15540,10250,8340,8014,40560,45290,52620,59460,64450,75020,84400,92020,104700,1,1,1,1,1,1,1,1,1
0,2008,2,E,E7-E9,23190,24190,23540,10600,9601,10270,51200,55480,62030,72110,76560,85150,96580,100100,109600,1,1,1,1,1,1,1,1,1
0,2010,2,X,E1-E9,103000,167200,174300,175000,110800,103600,26700,32980,42500,42110,49300,62650,68930,72140,89890,1,1,1,1,1,1,1,1,1
0,2010,2,E,E1,4671,7961,8280,11350,7983,7631,19770,23160,28470,24850,32290,41370,33390,44810,58250,1,1,1,1,1,1,1,1,1
0,2010,2,E,E2,4420,7988,8396,10160,6630,6219,20120,24040,29970,25650,33620,43720,34420,47350,61790,1,1,1,1,1,1,1,1,1
0,2010,2,E,E3,10100,20340,21870,26490,16250,14720,20960,26080,34090,28250,37490,49400,39610,52360,70010,1,1,1,1,1,1,1,1,1
0,2010,2,E,E4,28560,56590,60580,66970,39000,34920,23900,31330,41560,34280,45060,59240,50440,62820,83230,1,1,1,1,1,1,1,1,1
0,2010,2,E,E5,21160,35300,37030,34730,20580,18840,30340,38850,50130,46790,55920,71770,71440,77950,99450,1,1,1,1,1,1,1,1,1
0,2010,2,E,E6,11300,14210,14270,11820,8920,8867,37520,43930,51960,57400,62760,74870,84680,89290,104800,1,1,1,1,1,1,1,1,1
0,2010,2,E,E7-E9,22770,24800,23890,13510,11440,12410,46290,52500,60600,68510,74200,83620,93190,97620,108800,1,1,1,1,1,1,1,1,1
0,2012,2,X,E1-E9,131000,196400,,190100,124800,,24920,33640,,37390,49690,,57620,71130,,1,1,-1,1,1,-1,1,1,-1
0,2012,2,E,E1,5535,8612,,9776,6735,,19450,24020,,24830,33660,,33210,46650,,1,1,-1,1,1,-1,1,1,-1
0,2012,2,E,E2,5246,8419,,8863,5704,,19730,24830,,25350,35210,,34000,48960,,1,1,-1,1,1,-1,1,1,-1
0,2012,2,E,E3,13980,23320,,25470,16120,,20690,27210,,27730,38990,,38810,54320,,1,1,-1,1,1,-1,1,1,-1
0,2012,2,E,E4,45190,75430,,78450,48220,,23260,32410,,32870,46750,,46960,64680,,1,1,-1,1,1,-1,1,1,-1
0,2012,2,E,E5,28610,42580,,39200,25210,,28300,39500,,42580,56550,,63060,78280,,1,1,-1,1,1,-1,1,1,-1
0,2012,2,E,E6,13680,16960,,14090,10840,,34290,43820,,51000,62390,,76110,87440,,1,1,-1,1,1,-1,1,1,-1
0,2012,2,E,E7-E9,18760,21040,,14280,11990,,41530,51270,,60870,71950,,85720,96040,,1,1,-1,1,1,-1,1,1,-1
0,2014,2,X,E1-E9,141800,190000,,162400,114400,,25800,36210,,38840,53580,,58170,76640,,1,1,-1,1,1,-1,1,1,-1
0,2014,2,E,E1,5669,7483,,7182,5431,,19460,24400,,24840,34800,,33090,47740,,1,1,-1,1,1,-1,1,1,-1
0,2014,2,E,E2,5367,7164,,6533,4698,,19720,25260,,25520,36040,,34540,50010,,1,1,-1,1,1,-1,1,1,-1
0,2014,2,E,E3,12580,17580,,16820,11890,,21060,28510,,28670,40940,,39190,57490,,1,1,-1,1,1,-1,1,1,-1
0,2014,2,E,E4,49660,71520,,64860,43010,,23780,34330,,34090,49530,,47780,68900,,1,1,-1,1,1,-1,1,1,-1
0,2014,2,E,E5,33810,45820,,37620,25600,,29500,42100,,43660,60150,,62850,83210,,1,1,-1,1,1,-1,1,1,-1
0,2014,2,E,E6,15240,18600,,14810,11480,,35690,45640,,52200,65250,,74790,91290,,1,1,-1,1,1,-1,1,1,-1
0,2014,2,E,E7-E9,19490,21830,,14570,12270,,42240,53500,,61310,75100,,84090,98910,,1,1,-1,1,1,-1,1,1,-1
0,2016,2,X,E1-E9,140400,177500,,138500,101400,,26230,36390,,40180,53980,,61400,77680,,1,1,-1,1,1,-1,1,1,-1
0,2016,2,E,E1,5645,7056,,6272,4826,,19210,24320,,24980,34610,,33540,47740,,1,1,-1,1,1,-1,1,1,-1
0,2016,2,E,E2,5759,7221,,5940,4495,,19660,25310,,25620,35790,,34700,48980,,1,1,-1,1,1,-1,1,1,-1
0,2016,2,E,E3,14100,18220,,15640,11520,,21180,28830,,29250,40970,,40450,57390,,1,1,-1,1,1,-1,1,1,-1
0,2016,2,E,E4,49670,66590,,54030,37170,,24530,34960,,35700,50340,,50770,70070,,1,1,-1,1,1,-1,1,1,-1
0,2016,2,E,E5,33010,41960,,30870,21890,,30690,42870,,46560,61710,,67210,85060,,1,1,-1,1,1,-1,1,1,-1
0,2016,2,E,E6,13390,15680,,11770,9483,,37490,46910,,56280,67090,,80770,93870,,1,1,-1,1,1,-1,1,1,-1
0,2016,2,E,E7-E9,18770,20810,,13980,11980,,44980,54280,,65990,76130,,90000,100400,,1,1,-1,1,1,-1,1,1,-1
0,2018,2,X,E1-E9,135200,,,125100,,,27360,,,42760,,,66790,,,1,-1,-1,1,-1,-1,1,-1,-1
0,2018,2,E,E1,6819,,,7262,,,19230,,,25570,,,34270,,,1,-1,-1,1,-1,-1,1,-1,-1
0,2018,2,E,E2,6675,,,6619,,,19900,,,26830,,,36660,,,1,-1,-1,1,-1,-1,1,-1,-1
0,2018,2,E,E3,13300,,,13950,,,21320,,,30000,,,41910,,,1,-1,-1,1,-1,-1,1,-1,-1
0,2018,2,E,E4,45190,,,45100,,,25610,,,37780,,,54080,,,1,-1,-1,1,-1,-1,1,-1,-1
0,2018,2,E,E5,33290,,,29340,,,33140,,,50100,,,72570,,,1,-1,-1,1,-1,-1,1,-1,-1
0,2018,2,E,E6,12120,,,10080,,,42580,,,63740,,,88350,,,1,-1,-1,1,-1,-1,1,-1,-1
0,2018,2,E,E7-E9,17790,,,12720,,,50740,,,73650,,,98400,,,1,-1,-1,1,-1,-1,1,-1,-1
0,2020,2,X,E1-E9,137000,,,118500,,,26880,,,41130,,,63030,,,1,-1,-1,1,-1,-1,1,-1,-1
0,2020,2,E,E1,5135,,,4533,,,19180,,,25930,,,35730,,,1,-1,-1,1,-1,-1,1,-1,-1
0,2020,2,E,E2,5803,,,4812,,,19550,,,27210,,,37010,,,1,-1,-1,1,-1,-1,1,-1,-1
0,2020,2,E,E3,15420,,,13800,,,21390,,,30140,,,41830,,,1,-1,-1,1,-1,-1,1,-1,-1
0,2020,2,E,E4,48100,,,43730,,,25040,,,36390,,,51090,,,1,-1,-1,1,-1,-1,1,-1,-1
0,2020,2,E,E5,32310,,,27580,,,31420,,,47400,,,68310,,,1,-1,-1,1,-1,-1,1,-1,-1
0,2020,2,E,E6,12910,,,10800,,,40740,,,61140,,,85640,,,1,-1,-1,1,-1,-1,1,-1,-1
0,2020,2,E,E7-E9,17320,,,13300,,,48830,,,71840,,,96570,,,1,-1,-1,1,-1,-1,1,-1,-1
A,0,20,X,E1-E9,534100,547800,332200,645000,420400,229300,24110,31700,37620,35960,47160,55850,53860,68150,81250,1,1,1,1,1,1,1,1,1
A,0,20,E,E1,43250,44150,27980,67870,46580,28340,18970,23070,26290,24560,32330,38390,32970,44890,55050,1,1,1,1,1,1,1,1,1
A,0,20,E,E2,35690,37550,25650,54040,35940,22560,19090,23550,27180,24850,32860,39370,33450,45710,55930,1,1,1,1,1,1,1,1,1
A,0,20,E,E3,43400,47000,30960,66520,44490,27130,20050,25260,29580,27110,36040,43270,37270,50110,61120,1,1,1,1,1,1,1,1,1
A,0,20,E,E4,194700,210000,118000,255100,158500,77760,23430,31480,37640,33450,45380,53830,46980,63110,75760,1,1,1,1,1,1,1,1,1
A,0,20,E,E5,101800,105400,67060,110400,69920,36590,28350,38900,47340,41710,54800,66820,59770,76200,93470,1,1,1,1,1,1,1,1,1
A,0,20,E,E6,42800,39950,22250,42590,29620,15390,34020,42750,49080,49100,59590,69180,71150,84670,97520,1,1,1,1,1,1,1,1,1
A,0,20,E,E7-E9,72390,63740,40280,48490,35290,21530,42060,50620,55690,60230,70550,78070,84520,95470,104200,1,1,1,1,1,1,1,1,1
A,2002,2,X,E1-E9,52390,66390,64290,54320,40320,42400,22890,30230,36090,33620,45270,53460,49010,64680,77960,1,1,1,1,1,1,1,1,1
A,2004,2,X,E1-E9,68330,67740,75020,54630,55270,47990,23380,33970,37830,35710,50490,56140,53620,73440,81680,1,1,1,1,1,1,1,1,1
A,2006,2,X,E1-E9,54920,55190,62900,49920,49680,41960,24670,33100,38720,37490,50190,57330,56540,74370,83160,1,1,1,1,1,1,1,1,1
A,2008,2,X,E1-E9,37050,55530,62820,71090,52510,45280,26400,29670,37620,41130,45220,56410,64840,67850,82410,1,1,1,1,1,1,1,1,1
A,2010,2,X,E1-E9,38920,64160,67190,79970,54710,51670,24400,29830,37910,37040,44240,55930,61100,64140,80850,1,1,1,1,1,1,1,1,1
A,2012,2,X,E1-E9,56320,84820,,92790,64260,,23170,30790,,33300,45010,,49440,63750,,1,1,-1,1,1,-1,1,1,-1
A,2014,2,X,E1-E9,59520,79900,,76460,56170,,23910,32890,,34670,48160,,49960,68310,,1,1,-1,1,1,-1,1,1,-1
A,2016,2,X,E1-E9,59070,74060,,62410,47430,,24490,33520,,36240,49200,,53280,70240,,1,1,-1,1,1,-1,1,1,-1
A,2018,2,X,E1-E9,55560,,,55750,,,24630,,,37010,,,55590,,,1,-1,-1,1,-1,-1,1,-1,-1
A,2020,2,X,E1-E9,51990,,,47670,,,24530,,,36500,,,53680,,,1,-1,-1,1,-1,-1,1,-1,-1
C,0,20,X,E1-E9,21060,20310,14440,19390,11630,7008,29040,38660,45430,44110,56990,66500,63160,79710,94010,1,1,1,1,1,1,1,1,1
C,0,20,E,E1,55,,,,,,28170,,,36500,,,57050,,,1,5,5,5,5,5,1,5,5
C,0,20,E,E2,336,419,328,363,232,182,20120,26470,32590,26300,38820,44460,42140,58120,68650,1,1,1,1,1,1,1,1,1
C,0,20,E,E3,1457,1339,1100,1389,887,555,21450,30840,36830,30010,42410,53220,41070,58530,77760,1,1,1,1,1,1,1,1,1
C,0,20,E,E4,6437,6702,5124,6717,3855,2164,25600,35250,42450,37330,51720,61900,52750,72880,87710,1,1,1,1,1,1,1,1,1
C,0,20,E,E5,4953,4948,3651,5021,2731,1599,30440,42110,52450,45930,61730,74380,63400,84340,103300,1,1,1,1,1,1,1,1,1
C,0,20,E,E6,3154,2848,1850,2507,1619,1042,35040,42960,48750,52100,62160,70720,71370,85060,99090,1,1,1,1,1,1,1,1,1
C,0,20,E,E7-E9,4669,4050,2397,3395,2311,1467,39240,45940,48930,56170,64760,71580,76260,88000,95230,1,1,1,1,1,1,1,1,1
C,2002,2,X,E1-E9,2454,2853,2918,1748,1384,1333,26510,37730,45070,40040,54390,64910,56170,75620,92170,1,1,1,1,1,1,1,1,1
C,2004,2,X,E1-E9,2629,2736,3030,1773,1661,1446,26370,38540,43620,39520,56050,63650,57330,77570,90280,1,1,1,1,1,1,1,1,1
C,2006,2,X,E1-E9,2792,2888,3145,1849,1769,1478,28710,37790,46350,42390,56590,67650,60680,81510,94440,1,1,1,1,1,1,1,1,1
C,2008,2,X,E1-E9,1782,2406,2607,2072,1434,1245,29930,37810,46270,47190,55950,69350,68020,80570,98140,1,1,1,1,1,1,1,1,1
C,2010,2,X,E1-E9,1698,2751,2740,2577,1516,1506,27130,36460,46100,42400,53040,67530,62770,75240,95260,1,1,1,1,1,1,1,1,1
C,2012,2,X,E1-E9,1781,2439,,2074,1399,,29270,39860,,42980,58730,,61180,81170,,1,1,-1,1,1,-1,1,1,-1
C,2014,2,X,E1-E9,1660,2053,,1641,1220,,32750,42680,,48110,62290,,67080,83880,,1,1,-1,1,1,-1,1,1,-1
C,2016,2,X,E1-E9,1794,2179,,1633,1245,,31240,41180,,47060,61280,,65350,85430,,1,1,-1,1,1,-1,1,1,-1
C,2018,2,X,E1-E9,2083,,,1878,,,33310,,,49400,,,70500,,,1,-1,-1,1,-1,-1,1,-1,-1
C,2020,2,X,E1-E9,2388,,,2145,,,30480,,,47570,,,66330,,,1,-1,-1,1,-1,-1,1,-1,-1
F,0,20,X,E1-E9,268300,267400,180400,232700,141900,81310,31090,41030,48240,49420,61160,70880,74420,86330,98170,1,1,1,1,1,1,1,1,1
F,0,20,E,E1,6078,6265,4745,5873,4278,2944,19940,25280,30410,26560,35770,44720,36010,50760,63320,1,1,1,1,1,1,1,1,1
F,0,20,E,E2,7842,8042,5648,8104,5365,3359,20060,25700,30440,26870,36630,44510,37050,51170,62840,1,1,1,1,1,1,1,1,1
F,0,20,E,E3,19530,20970,15410,23850,15550,9495,20800,27530,33630,28940,39790,49220,41060,56900,70930,1,1,1,1,1,1,1,1,1
F,0,20,E,E4,66870,72910,50470,77380,43240,22130,25740,36210,44920,38800,52800,64560,57390,74290,90980,1,1,1,1,1,1,1,1,1
F,0,20,E,E5,60070,59530,36940,56960,33460,16950,34690,45210,53960,52270,64310,76320,74770,88890,105500,1,1,1,1,1,1,1,1,1
F,0,20,E,E6,31050,28230,18300,21970,14440,8691,38810,47130,50710,56750,65570,71550,79130,89360,96890,1,1,1,1,1,1,1,1,1
F,0,20,E,E7-E9,76880,71480,48910,38580,25580,17740,47710,57640,63490,68640,78230,85910,92130,101900,110100,1,1,1,1,1,1,1,1,1
F,2002,2,X,E1-E9,25790,31360,30560,18750,13200,14050,29200,39820,47020,45690,59410,69540,69720,84830,97330,1,1,1,1,1,1,1,1,1
F,2004,2,X,E1-E9,38990,40590,43280,23170,21600,18940,28540,42720,47390,45750,63670,70040,69280,89310,97330,1,1,1,1,1,1,1,1,1
F,2006,2,X,E1-E9,38520,39650,42500,21800,20560,17790,31320,42850,48830,48430,63560,71180,71070,88760,98130,1,1,1,1,1,1,1,1,1
F,2008,2,X,E1-E9,23190,30000,31900,22850,16110,14200,35580,40530,49680,56940,61250,72540,82330,87200,100000,1,1,1,1,1,1,1,1,1
F,2010,2,X,E1-E9,22410,31470,32200,26160,17110,16320,32100,38670,48540,53260,58250,71270,79870,83350,98620,1,1,1,1,1,1,1,1,1
F,2012,2,X,E1-E9,21810,30660,,26780,17980,,28290,37630,,43890,56100,,67760,79760,,1,1,-1,1,1,-1,1,1,-1
F,2014,2,X,E1-E9,27710,35320,,27190,19620,,30700,42390,,47140,61960,,68890,86270,,1,1,-1,1,1,-1,1,1,-1
F,2016,2,X,E1-E9,22790,28380,,21330,15740,,32460,43390,,52420,63910,,77170,89450,,1,1,-1,1,1,-1,1,1,-1
F,2018,2,X,E1-E9,24120,,,21710,,,34890,,,56550,,,83750,,,1,-1,-1,1,-1,-1,1,-1,-1
F,2020,2,X,E1-E9,23000,,,22960,,,32090,,,51620,,,78340,,,1,-1,-1,1,-1,-1,1,-1,-1
M,0,20,X,E1-E9,243100,243400,145000,229300,126800,61910,25930,36230,45280,38460,52720,65010,56510,74670,92120,1,1,1,1,1,1,1,1,1
M,0,20,E,E1,1768,1795,1346,2090,1526,1089,20510,25310,30890,27810,36760,45680,38780,52680,66830,1,1,1,1,1,1,1,1,1
M,0,20,E,E2,5406,5315,3498,6101,4077,2423,20600,26650,32070,28060,38060,46890,38220,52900,67150,1,1,1,1,1,1,1,1,1
M,0,20,E,E3,31860,33040,21560,37670,22790,12280,21940,28990,36380,30570,41820,52120,42060,58430,73570,1,1,1,1,1,1,1,1,1
M,0,20,E,E4,105400,110400,65180,107400,56520,26020,24300,34490,44170,34890,49250,62190,48700,68020,86390,1,1,1,1,1,1,1,1,1
M,0,20,E,E5,65140,62930,36710,55160,28360,12950,29220,42300,53600,43610,60160,75450,62860,82550,103200,1,1,1,1,1,1,1,1,1
M,0,20,E,E6,14090,12980,6551,10080,6211,2769,38230,49080,55370,56180,69060,79440,80250,95580,109300,1,1,1,1,1,1,1,1,1
M,0,20,E,E7-E9,19410,16960,10180,10880,7358,4376,45460,54890,59420,67030,77170,83890,92160,103900,111200,1,1,1,1,1,1,1,1,1
M,2002,2,X,E1-E9,21980,26950,26610,15590,10610,10990,25090,36700,44430,36260,52520,63780,51650,73330,91360,1,1,1,1,1,1,1,1,1
M,2004,2,X,E1-E9,26000,26400,29310,15550,15150,12220,25300,37870,44560,37220,54540,64380,53850,77270,91650,1,1,1,1,1,1,1,1,1
M,2006,2,X,E1-E9,26240,26500,30230,16770,16530,12730,25850,36570,46330,38620,53690,66390,56970,77780,93590,1,1,1,1,1,1,1,1,1
M,2008,2,X,E1-E9,14680,23480,26370,22550,13630,10870,26790,33560,45910,40440,49900,66230,62280,72590,93340,1,1,1,1,1,1,1,1,1
M,2010,2,X,E1-E9,17020,30730,32490,30510,16850,15110,25530,33600,45050,37890,48800,64480,59890,69380,90530,1,1,1,1,1,1,1,1,1
M,2012,2,X,E1-E9,23920,36900,,32090,19170,,24910,35590,,36570,51740,,54520,72230,,1,1,-1,1,1,-1,1,1,-1
M,2014,2,X,E1-E9,27650,37680,,28260,18280,,25790,38250,,37850,55330,,55140,77480,,1,1,-1,1,1,-1,1,1,-1
M,2016,2,X,E1-E9,27200,34770,,24150,16610,,25950,37590,,38780,54430,,56470,76100,,1,1,-1,1,1,-1,1,1,-1
M,2018,2,X,E1-E9,27370,,,22060,,,27500,,,41260,,,60730,,,1,-1,-1,1,-1,-1,1,-1,-1
M,2020,2,X,E1-E9,31020,,,21800,,,26930,,,39760,,,57070,,,1,-1,-1,1,-1,-1,1,-1,-1
N,0,20,X,E1-E9,307000,320800,220200,296300,180200,104700,27600,36210,43160,43530,54380,63940,68190,79690,92790,1,1,1,1,1,1,1,1,1
N,0,20,E,E1,3422,3439,2632,4568,3065,1949,18760,23150,27830,24400,32410,40330,33090,45170,57580,1,1,1,1,1,1,1,1,1
